redshift, dL (Gpc), error (Gpc)
1.946624559451478, 21.330305391228926, 4.034413672155663
0.3105109909950796, 1.7279629127088592, 0.07546145084943172
1.012041564969954, 7.243720330725413, 0.9810377274440745
1.169319977611396, 9.168884596461858, 1.3437856193422217
1.6931291182214985, 9.108227407371698, 2.9920850055795625
0.6460068496910276, 3.4527660777533558, 0.36808611205110275
1.3840205864985526, 11.585234205246785, 1.9372150662145047
1.1993203938137638, 7.385136210716611, 1.419871631999122
1.0069800551676644, 6.482900675132308, 0.9703679861123674
0.14817644521973977, 0.7326683469325871, 0.015833945795873012
0.13725689925675152, 0.6272250338859053, 0.013501591759618497
1.3938679586862364, 7.551329195972511, 1.9671658328472792
1.6712765291313882, 12.918387707972524, 2.90971654743405
0.4694966072922445, 2.917352420369216, 0.18383275796391904
0.7288649288217235, 4.9185518665560455, 0.4790370647188751
1.6884514387359761, 14.422210324949283, 2.9743536782224034
1.064072125266686, 6.7981908775123765, 1.094340476882422
1.2866925067182122, 4.842752151380439, 1.654097393052677
0.3776384497695192, 2.1314513044790036, 0.11485004650574476
0.2628388752007985, 1.3240408537698258, 0.052890838048815995
0.23465511382874651, 1.1631978094934128, 0.041579739588862775
1.3647062077510879, 12.66333631522425, 1.8791676713604588
0.5980684572940127, 3.4511685399166727, 0.3111217028991399
1.0224038064089587, 6.404223433280871, 1.0030761345192245
0.8935336719344185, 5.840027227701949, 0.7475313991628588
1.7751399777328074, 13.144981506423319, 3.3117971339995407
1.8034395983482094, 8.889323320282745, 3.4260037302527504
0.7843912711289145, 5.8827059569699305, 0.5623761797713367
1.4931637006851086, 7.196425453984098, 2.2826005211562195
1.1197057877247256, 6.548957479971757, 1.222811325301353
0.48297123702292355, 2.7608730954208847, 0.19546482772059137
1.67485949041336, 7.580332798662197, 2.923140360221318
0.7994817488989263, 5.8586016588039, 0.5862844460102777
0.11900958493227604, 0.5509022249552992, 0.010042526059841354
0.6055922261053948, 3.5883031494073885, 0.3197154336983108
0.9730342894963961, 7.440089490508951, 0.9004201529652172
1.0086338547090556, 6.592265038453095, 0.9738473604475332
1.1705411971145037, 8.30604576159316, 1.346839597090225
1.4874801606007835, 14.524464756007797, 2.2638859569095864
1.075833341266199, 5.958898229759833, 1.1208681648264354
0.7518194090848196, 4.709209565302517, 0.512608473678048
0.4288824846327118, 2.5465099622276894, 0.15113422862354264
0.7866236427928082, 5.2416860746697065, 0.5658789581689702
1.5217883359065771, 11.416130876680942, 2.3780729127455933
1.352789483947722, 11.071665649902275, 1.8438137654999223
0.6223073458046013, 4.1584397068527155, 0.3392684429979604
0.3174584477424244, 1.6089728689719116, 0.07911980847783207
0.6250969416112826, 3.820338069494036, 0.34259370604835027
0.8455291811207337, 4.628249153164545, 0.6625869776009832
1.7466834296255773, 13.017131255744216, 3.1989665351117416
0.17659239518956987, 0.855862109972997, 0.02284711398123577
1.8663399146065274, 11.196721182193663, 3.6869853656692957
0.2177376650234085, 1.105078534194476, 0.03549591385061054
1.5190802629710056, 13.796632075776383, 2.3689535448803283
0.11260179563328652, 0.5240540287828719, 0.008955921515864676
0.942335676716096, 7.662316738911365, 0.8395717924265944
0.6222776763859155, 3.4242736290715903, 0.33923317190610214
1.9163813027808276, 17.93636819662242, 3.9016515805372736
1.3420764281944058, 12.573143974556674, 1.8123307753174736
1.3916126714024455, 9.307767930992283, 1.9602851799417838
0.9465382617478793, 7.228725524498684, 0.8477669398756982
0.9376947255871566, 5.060656464107311, 0.8305714772426812
1.6578996851974637, 14.295069593995125, 2.8598812197593424
0.34348064242862625, 1.5917044783069159, 0.09367390006744726
0.5303250402358244, 2.579856272771346, 0.23948755990724596
1.1522925718069257, 7.523497668254928, 1.30158613889385
0.144232362771244, 0.6962671489965236, 0.01496859631936017
0.881558078232705, 5.04572086703738, 0.7258225729950227
1.1055118986703427, 5.0585986366492435, 1.1893139222790527
0.9630658303940718, 7.226418716711207, 0.880411008024842
1.3687738556529998, 9.274468101971394, 1.8913158108168375
0.3344873567886377, 1.819740617416632, 0.08849114258514316
1.5762841227350983, 8.156946347680561, 2.5654549134818128
1.9538337029602437, 17.29626711765865, 4.066396979227354
1.3476915713001527, 10.661731087774921, 1.8287968653119826
1.1917019679060203, 9.426162088857708, 1.400340209685739
0.7452126099767038, 5.373737534511393, 0.5028189687832869
1.2593212241863674, 6.487737066288627, 1.5786951114297347
1.3976225500818056, 13.625465885356677, 1.9786486518863138
1.6559410049410386, 13.21026725899041, 2.8526214989631717
0.3319893622990905, 1.8224918671810977, 0.08708031657630927
0.22016567900368317, 1.0796981492322746, 0.03633697263764021
0.49352024435527403, 2.7088565160984595, 0.20484652062689493
1.9155440087227582, 15.434196528570387, 3.8980084526522987
0.9319286092655097, 5.2733581063717265, 0.8194616679389993
0.562884179227966, 3.302517298631335, 0.2726324660638334
1.9920957873100613, 21.811000784051554, 4.23831586125453
0.3530354210883292, 1.7859475757252499, 0.09935857973235283
1.6953335168346948, 12.757936973652022, 3.000459911722617
0.9221509606859466, 6.110548791969653, 0.8008063360450473
0.09329840568694209, 0.4347761621867018, 0.006076720615747494
0.1923595469677677, 0.9616865253550727, 0.02733976425334615
1.295343633988993, 10.655938108823836, 1.6783142855418587
0.14319401124021958, 0.6832341489588141, 0.014745097447173696
1.1215712521312728, 7.043479407266524, 1.227250535044183
0.8705028850549013, 5.072677948196814, 0.706088148533202
1.8318648820436456, 14.6284570786194, 3.5427240317304345
1.1278186343659973, 9.151001467760693, 1.2421794882934953
0.07505288463703633, 0.3405957063408019, 0.0038877171420845374
1.383554042159153, 9.719504639425773, 1.935802029959866
0.6060740468164183, 3.957778647033037, 0.320270154631868
1.7857491076427503, 8.114492531248505, 3.3543780600356805
1.3617040901246809, 11.872236763762501, 1.8702280321030513
0.25954887965412987, 1.3660775925101634, 0.051493717813618535
1.49787397522855, 13.985038805370033, 2.2981710726508577
1.2153242345974646, 11.458509415154678, 1.4613663357129552
1.5366178875124663, 9.81662137517791, 2.428333769985599
0.783084565258096, 3.7108315171737987, 0.5603313262266285
1.4252138060895365, 8.13629443536793, 2.0641032878410157
1.8436140816567699, 9.640277019395073, 3.5915563079399906
1.7800009448047422, 15.29851062567751, 3.33127240394269
0.7437350642573108, 4.306824322722311, 0.500643692997507
1.0522219121164673, 7.423573915347471, 1.0679540737140396
0.10364651297636651, 0.4804789071312582, 0.007547139646969861
0.1478228364382293, 0.7021390952449562, 0.01575530015599489
0.23687105910423406, 1.2090407673507129, 0.04241553041241649
1.2527750971817557, 9.72884727737933, 1.560935910538898
1.8974123242018632, 17.259958961300782, 3.819544709907525
1.8238483479120418, 13.087067424060788, 3.5096027895958284
0.9340362792641312, 5.513208309966867, 0.8235132790040572
1.6070200587381869, 7.808882981105883, 2.6743916949656588
1.5123951686432973, 10.9425746777582, 2.346519566872741
0.5748758996335248, 3.059509189719457, 0.28543724551640615
1.7350420850947499, 18.521637092437402, 3.1533890418423702
1.3528625409900026, 9.961730704183092, 1.8440294366853085
0.14788563483549833, 0.6914435544718022, 0.015769251757115015
1.3673874814539395, 10.17204637572064, 1.8871707667569926
0.1047383645281166, 0.4899983950677182, 0.0077120957225735665
1.4334594941274632, 11.277644753292654, 2.0900076118597615
0.12686915872954474, 0.6137103882308411, 0.011465804617474342
0.6824095645756048, 3.293205208371171, 0.4148679586006458
0.9112686539304065, 5.580697732896965, 0.7803147923451759
1.1259520297923606, 8.330705125816214, 1.2377089549511293
0.19504395914277395, 0.9175700751993455, 0.02814817170608644
0.8871823583371141, 6.125913499401173, 0.7359750659115479
0.511125842878925, 3.0919325142522522, 0.22104542754317552
0.8902940199436384, 4.996493045732048, 0.7416246662908491
1.9659065810193517, 13.198649723528717, 4.12024844206552
0.7373676806681788, 5.117507630079533, 0.4913281912176111
0.2722737571459446, 1.4267436317990048, 0.05701116687779068
0.9242111047145667, 4.864415989120651, 0.8047177983015699
1.5988580674959316, 8.983632565654965, 2.645234502593301
1.2603901448321106, 12.621275062298412, 1.5816050648900162
1.337704765233476, 10.552491511495662, 1.7995651214940824
0.33381661783996813, 1.7283467027283153, 0.08811109560868195
1.4975173718501948, 11.215772592361198, 2.2969903385357346
0.7436243274216854, 4.814496839325015, 0.5004808705346474
1.837839229789622, 18.48898985205508, 3.5675117936677836
1.996496712269979, 19.598167273176642, 4.25832424073279
0.8209905914426112, 3.7816604970460497, 0.6212965624460212
1.5230759918047283, 12.172598213341852, 2.382415445711728
1.1482905401366235, 7.389342615451401, 1.2917712202161287
0.7902231100589181, 5.5063906857395555, 0.5715516980098799
0.10016766536928345, 0.4650948566303784, 0.0070340873256705206
0.19910627217994792, 1.0316092690655563, 0.029395811002953274
0.8480474577490147, 5.718924829381862, 0.666905803906378
1.2293391124829038, 10.526027228222105, 1.4982223783835897
1.8533149464293477, 17.59605711770493, 3.632134312546403
1.1040933344078125, 7.010354226950807, 1.1859932776548048
1.2841093343937002, 11.615498767743246, 1.6469022240236617
0.11571363597399707, 0.5297639669750289, 0.009475380113541577
0.8913602634747657, 7.049554771933155, 0.743565919119786
0.9629683905215582, 7.995356906809373, 0.8802166118088989
0.5451847212909178, 3.2288519379108562, 0.25432155057449846
0.21073649877944306, 1.035466847882486, 0.03313048290117112
0.283904607030535, 1.424153882696753, 0.06232422970436771
0.7511709973089729, 4.799107770933509, 0.5116431544953182
1.0632203418120654, 6.641203693827067, 1.092432395938774
1.7483119662448456, 13.497449935025669, 3.20536936055715
0.540936488487682, 3.24017091864362, 0.25003057069108625
0.4053682979004596, 2.062359407132714, 0.13380366361154372
0.25789503883038156, 1.3166460805743203, 0.050799116157260994
1.4739612122662633, 9.48609842183111, 2.2196931741812174
0.8348789873398721, 5.583496994754835, 0.6444896129176588
1.5250987430597314, 10.144352840668143, 2.389245346963493
1.7557724488043833, 12.344971415864903, 3.2347856566094397
0.7515223373127782, 4.7476127115884195, 0.5121660869584168
1.7240031080233351, 15.412903590129563, 3.1104812549376355
1.0894428267861058, 7.561267071463795, 1.1519870754240542
0.5589744360710559, 3.895644540265732, 0.2685273797530684
1.6537153234310322, 12.326001635782827, 2.844383727999658
1.8162877597722094, 13.42597110521435, 3.4785119350424507
0.5755035661468804, 3.3466292987429376, 0.2861163711547433
0.9476442371886182, 5.52574667007193, 0.8499307259590182
1.4180963192390892, 10.816671994108082, 2.0418787562936864
0.113474639578662, 0.5028108979088982, 0.009100060345201732
0.07775509939923021, 0.35384148743785593, 0.004179855241114763
1.0357315252232333, 6.207926838832956, 1.0318063210225485
0.17102343607013826, 0.8167636467278769, 0.021363770685755956
0.9432759733283465, 6.659142537792802, 0.8414016825747993
1.2263439719034526, 9.095725532279381, 1.4903051409462116
1.6423783548197475, 13.080139964946241, 2.8026139941967094
1.2164239012306481, 10.644099659212745, 1.4642407154622414
0.5480267612083021, 2.830703999347435, 0.2572146278466407
1.4424452972590591, 10.657913804229057, 2.118428923429775
1.5065443188222456, 9.495523004015485, 2.3269761594300262
0.20299385442290888, 1.071303239011185, 0.0306172682808096
0.47444139570090443, 2.820444206293455, 0.18805571077089261
1.652969132025208, 14.087907390434365, 2.841624653601909
1.8268568902732238, 11.704569015231995, 3.522014177239414
1.212697256087305, 9.987049860912657, 1.4545118306321894
1.51720382616518, 16.95882941549837, 2.362645364429342
0.34534829251174337, 1.753746590152828, 0.09477058845377788
1.243755979296172, 9.73924736823049, 1.5366408419705542
0.8200135912192521, 5.236696417837872, 0.6196823278850903
1.168466287142497, 6.358791127950165, 1.341652921869188
1.9144570387201618, 19.573542615078825, 3.89328157275096
1.3199429833946352, 10.384541968945108, 1.7481852454141615
0.7775610957510826, 4.816435957855235, 0.5517323549402419
0.49229660311034806, 2.7289405269634908, 0.2037458509536909
1.9686836122875426, 10.855639744639586, 4.1326869007474665
1.0476075103756515, 6.600753813256906, 1.057772175885202
0.5471051886464067, 3.39134082792644, 0.2562745333168713
1.0858474908638869, 7.308792661377726, 1.143722055562603
0.10745335728203975, 0.49216516806403376, 0.008130447798826889
1.175205029811198, 7.277245128786337, 1.358536480054512
0.954964347959673, 6.258965749102427, 0.8643268432013109
1.4879605420439774, 14.274755445711186, 2.2654646403211567
1.7196537404848307, 11.86445885423143, 3.093658771075037
1.5094736584315362, 13.359416410988011, 2.33675032226499
1.3464645582089558, 9.653503634368484, 1.8251920585397092
0.1999663404839515, 0.9506010461916373, 0.029663720328866088
0.731185466188103, 4.085210046555941, 0.4823746835256575
0.12475075059607951, 0.5612566676097712, 0.011072315981891965
1.0063543975091653, 7.23841593601728, 0.9690534215115659
1.5751935352005877, 13.211323795571596, 2.561632665005941
0.284450878559383, 1.410554991649732, 0.06258015471102854
1.122441049545376, 7.976546561579112, 1.2293232935750866
1.3763516360522536, 10.363902714910695, 1.9140562735378897
0.8312025665700149, 6.0246906826698865, 0.6383053548244865
1.5034690454753294, 9.106422600525129, 2.3167379751802395
1.2707670553960302, 9.485187522619169, 1.610001010390252
1.6017528040128335, 7.645476632663435, 2.6555564729345846
0.628183029273748, 4.170395864539303, 0.34629311825292175
0.28944300031641534, 1.5361564032452368, 0.06494559292823168
1.153513512273418, 6.300755830875567, 1.30458831047073
1.125872987291858, 9.15081715687869, 1.2375198362113549
1.292753065931908, 11.79969246058928, 1.6710431774256502
1.750900537839153, 12.489885650252534, 3.2155602784218726
1.2603101220935615, 7.06970082391468, 1.5813871190314832
0.3415273107579031, 1.8409342569936036, 0.09253440887713238
0.5380005901713198, 3.0098042057892855, 0.2470885894704802
0.8098867975362567, 5.4535820207557055, 0.6030843715556383
1.1969975648836226, 6.064042982073216, 1.4139014327809851
0.9089705859484081, 6.915742446840544, 0.7760240328937755
1.482130729505783, 10.756989589481654, 2.2463447325525245
0.35294753338689405, 1.86221635449966, 0.09930544963118132
0.2146974002706804, 1.085383475722846, 0.03445784198566953
0.7329538868076362, 5.1262599938153235, 0.4849266740544306
1.7608420961997358, 15.52323905300231, 3.2548540256747476
1.6088634978577512, 11.21929101100233, 2.680999945097699
1.1352423332700758, 6.53285529250336, 1.2600439475408782
1.7126345743928126, 12.825646201972214, 3.066609259445539
0.2966238674551974, 1.6880744615661902, 0.06843270404828164
0.9281225806082558, 7.01682843293878, 0.8121724734191467
1.6959871768469041, 15.272606458672197, 3.0029456058244897
1.7040223170480746, 12.059823547414215, 3.0335878843553754
1.4376204627822138, 14.532600752150563, 2.1031435134935226
0.8243234439464158, 5.198167924850967, 0.6268203365494008
0.9957430957202473, 5.791910982089683, 0.9469031806038886
1.0409090363263445, 7.9029424918908555, 1.0430841926965815
0.3159897667062884, 1.5901766356055238, 0.07833850478984533
1.280162437674595, 9.984188796431036, 1.635940365028829
0.5855271578314438, 3.6250792147908872, 0.2970820399561056
1.6411803876491244, 9.99550686688049, 2.7982188822368688
1.0683479311879593, 9.133299743367226, 1.1039455160213765
0.3788557644412433, 1.94611059589593, 0.11564870799477711
1.878034252902018, 16.057644227414084, 3.7365928299111935
0.6460566167426423, 4.426763230261989, 0.3681479825209932
1.3717303246456423, 8.874893738093716, 1.9001710856475094
0.613173836541514, 3.4750102551038773, 0.32850537010923214
0.10074160796268175, 0.4523121352036696, 0.007117419884672389
0.745121200917396, 4.676424896847532, 0.5026842453478986
1.6042305856963655, 13.969767172659406, 2.6644082099178106
0.3433555799380425, 1.9288665381342942, 0.09360071393994776
1.968396765021736, 20.81628479638789, 4.1314012070985875
1.6049258576429768, 12.217393411356118, 2.6668947701285277
1.744870206918342, 15.9540241583511, 3.1918453514914678
0.9443354875227052, 5.46795752974184, 0.8434661432563638
0.07551936610680986, 0.3420047491895477, 0.003937360163990894
0.2520245814184401, 1.2884822219544374, 0.04837510434891301
0.36840037559563765, 1.9944753726259126, 0.10888826345710878
1.273810118458696, 10.006081265775867, 1.618378622397829
0.28961076673522923, 1.4111592424616413, 0.06502592234709946
1.6892726935839855, 9.157818553978382, 2.977462810287521
1.8720495107635575, 19.208728449460196, 3.7111629560080304
1.3719910677682468, 8.605043583053554, 1.9009531068879548
0.30335519020035917, 1.5969124472119853, 0.07179256615417519
0.3066968807231397, 1.5178083471113022, 0.0734934079321821
0.2262276654012005, 1.0811089853043152, 0.03848366113733229
0.9414500478723706, 4.576672045046047, 0.8378502465528136
0.687383501970485, 3.637612984372214, 0.4214981974967885
1.8585540933915226, 18.219717510356787, 3.6541467378835852
0.18405861225885506, 0.9202778677984129, 0.0249202868329277
0.33460087498373486, 1.7075440407071945, 0.08855555207410012
1.7392712850202847, 17.234298328896475, 3.169907966332589
1.2897955724607595, 11.746690346160403, 1.662762465468872
1.1653594081942709, 8.113519136476235, 1.3339064175501159
0.7373195276936697, 4.164804203753556, 0.4912581061251881
1.1805525755811632, 7.162079430734885, 1.3720139626306445
0.5303058023787681, 3.2078636848671094, 0.2394686729506633
1.7241906735408066, 12.818018540651071, 3.111207778975843
1.6763283022032682, 9.557105198161395, 2.9286525874291667
1.3754668285954201, 7.586529426929653, 1.9113936897006036
0.1478524046233124, 0.6903406912667962, 0.01576186834631936
0.4243319973849658, 2.295854263470351, 0.1476895038360542
1.2050248119150013, 9.342752518390855, 1.4345896678233332
1.7394115563601147, 5.889459466329407, 3.170456617454757
0.7158588124582215, 4.228623390564098, 0.4605638889173418
0.8359438126767216, 4.735403963372203, 0.6462868263146256
0.10861033762024894, 0.5012370034473613, 0.008312277460568918
1.867408182112072, 10.119463289115998, 3.6915028268631627
0.3512422685440834, 1.827293878601211, 0.09827767357725732
1.6177119601048153, 11.20971198910011, 2.7128368896550055
0.20777495234673063, 1.0556283407022296, 0.03215648409711813
0.7793400316176369, 4.971964375836387, 0.5544939296498403
0.3192962234698243, 1.7174079733844885, 0.08010346542238554
0.878911967217463, 6.236641742723233, 0.7210723273839991
1.25906729126392, 11.065845300011041, 1.5780042370398153
0.5212165540749436, 2.912996393296215, 0.23063680739056458
0.6844622966474985, 2.8414109530894045, 0.4175972822540153
0.61329988625063, 3.2104025349995986, 0.32865261480657904
1.8215248384521443, 15.00272518544949, 3.5000328455847116
1.2253328381735522, 7.304639517227466, 1.4876373426633538
1.2160396113292948, 11.496226687485795, 1.4632358949596103
0.26863159383583063, 1.2400165788164677, 0.05540054968528327
1.1526354409831785, 10.055147844598547, 1.3024288503017016
0.7207897546545288, 4.0260850065214795, 0.46752092845027815
1.7454863669014467, 9.036981777374868, 3.194264318019005
1.717973718624019, 14.702773766269015, 3.087173377574809
1.6750724302804865, 9.580941619124852, 2.923939158777786
1.7979638384962457, 20.924484513508965, 3.4037501184020265
0.5078790263139279, 3.071773976208681, 0.2180069268247518
0.5567707380315221, 3.3873611294151655, 0.26622865994294925
0.7212360198493546, 4.148434024698908, 0.46815336850412337
0.8740130768263992, 5.7467432308271285, 0.7123223305038964
0.863327060653688, 5.906961338450143, 0.6934357097999052
0.5554722504902874, 3.3541403437691333, 0.2648792691525137
1.5584593329779117, 13.719969896893794, 2.5033536079308707
1.9988239145157773, 14.312447703491841, 4.268924174206434
0.2525142374823959, 1.3123023225724477, 0.04857481907101894
0.10669589253582704, 0.4819472387659994, 0.008012556111644413
1.5745130604494304, 11.982467922338227, 2.5592492600519754
0.5871268997129342, 3.5833524190783135, 0.29885311399114695
1.5176180121639231, 11.725438507154035, 2.364037018009875
1.0305297754637637, 7.303456722333314, 1.0205415153000985
1.6603665087051678, 12.221075694943774, 2.8690379063190434
1.722504258268788, 13.911514553563265, 3.104678691294741
1.902607321383738, 17.88309363528362, 3.841942005293993
1.1299488823111163, 7.620791469859507, 1.2472918975721847
0.31870682771444414, 1.49953737819803, 0.07978726791806344
1.7331719686146045, 14.07631668080536, 3.1460986979335854
1.005780471255745, 7.463691222028767, 0.9678483873198181
1.2436217139976988, 8.058078707892609, 1.5362806834039586
0.7999036040023795, 5.229103984850743, 0.5869605669064141
0.7317669544076724, 4.47577672091933, 0.48321301404597233
1.8573343428359892, 16.602498934712024, 3.6490158164647193
1.0807707225506025, 7.186174889897706, 1.1321053847679678
1.1190358095645139, 6.405813402290459, 1.2212190747478053
0.6642979776649491, 4.2608434541017575, 0.39120980974988023
0.7478462065934048, 5.181651216817335, 0.5067089410674406
0.6631674080282692, 4.42457187669006, 0.38975817038642563
1.9732218457518944, 14.406570454450714, 4.153055269476186
1.1020574554760956, 7.779417845291142, 1.1812362110100212
1.6888249525792411, 16.294493696675506, 2.9757675306304825
0.6633461719859652, 4.169101467572737, 0.38998750492849127
0.49995884579359035, 2.984343711316306, 0.21069194513976913
0.32568204055362976, 1.8384710659870218, 0.08357343676255971
1.6031914045811664, 8.442714128817471, 2.6606939366205826
1.2298372049309092, 6.358591032419227, 1.499541161239042
1.3924308726589998, 8.118143423673713, 1.9627799730948112
0.8544060179435882, 5.25172839584624, 0.6778782201486644
0.6868857391317171, 4.411036253419546, 0.42083209497921764
1.215970118758374, 9.73480914682196, 1.4630542283871266
0.515594495914496, 2.494728968969406, 0.22526528033967433
0.48522251922309795, 2.900886633903078, 0.19744665980079984
1.1651094790854075, 10.284698391827279, 1.333284290883122
0.6242320139304918, 3.8195215463249927, 0.34156079028332326
1.3537177219160261, 8.970595859132475, 1.8465549924320372
1.667596629546479, 12.156120230656839, 2.8959627646145556
1.0543085829946317, 7.322518560788077, 1.0725754900812263
1.2812071575640671, 10.061398826946297, 1.6388381593133068
0.1820117351905275, 0.8814330594981874, 0.024342253812003268
0.961392879116939, 7.468603439856591, 0.8770766026563445
0.505022905589652, 3.104151944738767, 0.21535319280418044
1.3555451526556168, 12.455051834175334, 1.851957901798514
0.8278337599189456, 5.821494874674974, 0.6326668695232319
0.4233790949624861, 2.3772293613229194, 0.14697369711830743
0.7199232533071955, 4.543716813606486, 0.46629426724252393
1.1709572955962106, 9.402022074211551, 1.347880997594686
0.589652485344683, 3.894573351076001, 0.301660962376752
0.5853085793022563, 3.38951992105817, 0.29684050058184674
1.4817056814771674, 7.392982273957357, 2.244954008966618
1.9657552149111799, 17.01142415870518, 4.11957101861256
0.38036762481764996, 2.091349126177585, 0.1166448634303259
0.8797575779730742, 5.257121999340581, 0.7225885218471588
0.4514487523003303, 2.5083053139750993, 0.16886668191505605
0.8671275351296011, 4.503707913224375, 0.700121335083929
1.7138443126832035, 18.506269262241673, 3.071262446947727
1.3314028370371307, 12.487282452448744, 1.7812461042759222
1.1852856943742713, 8.914184660144219, 1.3840015965978918
0.5837694899797465, 3.0957234089512986, 0.29514279001427235
1.356592313179724, 10.344603263537925, 1.8550576194604713
1.9571974256449904, 19.656593619056615, 4.081364446561987
1.66454305641547, 9.354720761526137, 2.884575456535928
1.0287098207431817, 7.014782559877843, 1.0166158423477227
0.2788285580238897, 1.5347530035127885, 0.05997356881928252
1.9971914154698107, 13.419950199814831, 4.261487057805059
0.6707247117034567, 3.722323961925813, 0.3995177858324468
0.43609026938264245, 2.2036308952615826, 0.15668028744379114
0.4272825121381521, 2.050490145094359, 0.1499180554343969
1.8561224818272481, 14.979808510402501, 3.6439217519857507
0.9934478024016336, 4.9602435908192986, 0.9421479722301602
1.102923769411644, 6.56831081206321, 1.1832592121673111
1.6676380876740795, 6.710788575759521, 2.8961175286834018
0.4807034171349935, 2.7644225232325343, 0.19347957077559658
0.48855691203388996, 2.497996302421152, 0.20040222412260206
0.07568697951057791, 0.3444661496822694, 0.003955277878125854
1.5071117205031626, 7.591528253120319, 2.3288677141782683
0.5141350598013432, 3.107279398277952, 0.2238822680958969
0.15440950064152292, 0.7531649073848794, 0.017254728467987777
0.35405185809690315, 1.910124488478581, 0.09997417572577331
1.237070357948443, 9.35055353218244, 1.5187610813566752
0.12005056175105461, 0.5511787573718852, 0.010225287562032495
0.18243034970112335, 0.9029386586320415, 0.02445987408182685
1.309930632754237, 9.767110851766907, 1.7195660959076446
1.3032175736990528, 9.161797022642578, 1.7005163548935989
0.08540097124116805, 0.3992070526096107, 0.00506659639681449
0.16441607492097665, 0.8094180590379483, 0.019673145919058256
0.6139558910177338, 3.6259726818671876, 0.32941950972353445
1.675512394311189, 13.424682722692506, 2.925589947144573
1.2476088297184174, 9.411009393542662, 1.546994827860403
0.8061917244678345, 5.474222907377355, 0.5970888621853506
1.8535786417437286, 21.326707293047498, 3.633240602274934
0.6606567201135434, 3.413718718268708, 0.38654502801017926
0.4560845052863395, 2.1999036987026566, 0.17264404413473877
1.6161536497129365, 15.178356717674683, 2.7072159470142085
1.8860267197492258, 10.405435856037913, 3.7706929011072137
1.2003304980220693, 6.034406797207734, 1.4224719748616648
0.42380748692656506, 2.2399655962877816, 0.1472952618253423
1.7250835380964749, 10.694231117470528, 3.1146674370308287
1.4626838508357678, 10.673054140620943, 2.18317477333317
1.081746900327067, 7.3894432511084585, 1.1343341775425584
0.13046672914244778, 0.6096032017759346, 0.012150817608920129
1.7047775053243321, 10.761646806026633, 3.0364760729966647
0.4902755248828856, 3.0154558725126734, 0.20193503606551666
0.2728477358544694, 1.2523481024928014, 0.05726729368615116
0.9182132141865609, 5.224780360209912, 0.7933585041995321
0.15511315610249188, 0.7230439670488935, 0.017419235834808835
1.6764388025964914, 12.487350914136872, 2.9290674954933684
0.49653079323560495, 2.8186721675657616, 0.207568435063183
1.3139499913218318, 10.209534641351533, 1.731025195833527
1.1951100560842611, 8.786171326434774, 1.409059889336673
1.3761260290963213, 6.906091208068583, 1.913377187583099
0.663709071279575, 4.139822493612719, 0.3904532918730357
1.4948461252818492, 10.367824875472712, 2.288155721139245
1.5464659868904056, 10.744825270439145, 2.4620129022898736
1.17178266791235, 7.470199898603251, 1.3499479781357793
1.6283285004583505, 8.624023033358084, 2.751292105879513
0.37524428082281336, 2.0599610939122965, 0.11328815958465889
0.0706948363257606, 0.31377788131437373, 0.0034397701881539377
1.2969214105907223, 6.264796618311625, 1.6827508535071547
0.8638108036992467, 6.23355918762811, 0.6942847653466219
0.5764277488255785, 3.3373054495338486, 0.2871179371280962
0.742341209903794, 5.026639038701922, 0.4985963345052609
1.0844782936441906, 7.507497141327552, 1.1405828426901328
0.6616052877070495, 4.13242803085972, 0.38775728094525247
1.162190004517903, 10.378715174596822, 1.3260284733619414
1.400422983810624, 9.874463659730988, 1.9872360641007811
1.5162691379716926, 10.53901459690168, 2.3595064020234657
1.729553268392958, 8.111948181610273, 3.1320164855883283
0.5746439610576368, 3.80753163396555, 0.2851865158741093
0.8568446492373261, 5.652144359008054, 0.6821120354508428
1.884045762474571, 13.934152917987753, 3.7622262615923696
1.6580903799397704, 6.239821661504925, 2.8605885267267652
0.8659288536793035, 6.4320981129846615, 0.6980089285591959
1.9461756190208297, 10.832282971531264, 4.032426237596802
1.3507559088509253, 13.328117765917721, 1.837815762618906
0.7500583589294065, 4.756771488717376, 0.5099890273804418
0.9555891619245465, 6.692706761507926, 0.8655616478877889
0.6067315899692862, 3.955826541896046, 0.321028036554564
1.4508760955977373, 12.050317612111202, 2.145276783975107
1.030655736693505, 4.969940977307078, 1.020813514675595
1.4797875792749584, 11.344416220963677, 2.2386837035161933
1.549255757623158, 13.117297160703616, 2.471597288889832
1.105512331978681, 6.739796051601706, 1.1893149373419427
0.9423963436533951, 8.01953269396965, 0.8396897904237139
0.4803694130466118, 2.9878852068980546, 0.19318812589083412
0.8153552876288488, 5.448506755174345, 0.612016979516818
0.6061448533182352, 3.9202625295747104, 0.32035171873692503
1.7457138326917425, 15.544129459419558, 3.1951575587397647
0.3667247793741692, 1.9128230916473197, 0.1078256489975273
0.11778392705710046, 0.5620099786566283, 0.00982958070833797
0.6129123539546151, 4.062801286056397, 0.3282000351950322
1.2210276025794264, 11.880326067822491, 1.4763065197428231
0.7119913843965862, 4.005381358632637, 0.4551471314909699
1.8884286514237085, 13.856259416505605, 3.7809719043414916
0.0979647000679085, 0.4527242313871559, 0.006719029115206414
0.407395574318597, 2.0940353868144, 0.13525207472137574
0.41676805468295725, 2.280616028844141, 0.14206030721559165
